=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 0 und d ≥ 9
Gesamtzahl der gefundenen Gleichungen: 15060
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 49.8%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 761 (5.05%)
- negative ganze Zahl: 961 (6.38%)
- negative nicht-ganzzahlige Zahl: 8369 (55.57%)
- positive nicht-ganzzahlige Zahl: 4969 (32.99%)

Zusammenfassung:
- Ganzzahlige Lösungen: 1722 (11.43%)
- Nicht-ganzzahlige Lösungen: 13338 (88.57%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 761

  3(0 x + 6) = 9(1 x + 2), x = 0
  0(6 x + 4) = 9(8 x + 2), x = -1//4
  0(4 x + 7) = 9(8 x + 2), x = -1//4
  0(7 x + 4) = 9(8 x + 2), x = -1//4
  8(7 x + 4) = 9(0 x + 2), x = -1//4
  0(5 x + 6) = 9(8 x + 2), x = -1//4
  0(6 x + 5) = 9(8 x + 2), x = -1//4
  6(2 x + 8) = 9(0 x + 5), x = -1//4
  6(8 x + 5) = 9(0 x + 2), x = -1//4
  0(5 x + 7) = 9(8 x + 2), x = -1//4
  0(7 x + 5) = 9(8 x + 2), x = -1//4
  0(6 x + 7) = 9(8 x + 2), x = -1//4
  0(7 x + 6) = 9(8 x + 2), x = -1//4
  4(5 x + 8) = 9(0 x + 3), x = -1//4
  3(0 x + 6) = 9(8 x + 4), x = -1//4
  6(0 x + 3) = 9(8 x + 4), x = -1//4
  6(1 x + 4) = 9(2 x + 3), x = -1//4
  3(4 x + 1) = 9(8 x + 2), x = -1//4
  3(8 x + 2) = 9(4 x + 1), x = -1//4
  2(1 x + 7) = 9(6 x + 3), x = -1//4
  5(4 x + 1) = 9(8 x + 2), x = -1//4
  5(8 x + 2) = 9(4 x + 1), x = -1//4
  6(4 x + 1) = 9(8 x + 2), x = -1//4
  6(8 x + 2) = 9(4 x + 1), x = -1//4
  7(4 x + 1) = 9(8 x + 2), x = -1//4
  7(8 x + 2) = 9(4 x + 1), x = -1//4
  6(1 x + 7) = 9(2 x + 5), x = -1//4
  4(1 x + 7) = 9(8 x + 5), x = -1//4
  3(7 x + 4) = 9(5 x + 2), x = -1//4
  5(7 x + 4) = 9(3 x + 2), x = -1//4
  3(8 x + 5) = 9(4 x + 2), x = -1//4
  3(2 x + 8) = 9(6 x + 4), x = -1//4
  2(5 x + 8) = 9(6 x + 3), x = -1//4
  6(8 x + 5) = 9(4 x + 3), x = -1//4
  3(5 x + 8) = 9(7 x + 4), x = -1//4
  7(5 x + 8) = 9(3 x + 6), x = -1//4
  2(1 x + 6) = 9(7 x + 3), x = -15//61
  1(6 x + 4) = 9(7 x + 2), x = -14//57
  1(0 x + 7) = 9(5 x + 2), x = -11//45
  7(0 x + 1) = 9(5 x + 2), x = -11//45
  2(0 x + 8) = 9(5 x + 3), x = -11//45
  8(0 x + 2) = 9(5 x + 3), x = -11//45
  1(4 x + 8) = 9(5 x + 2), x = -10//41
  2(4 x + 0) = 9(5 x + 1), x = -9//37
  4(2 x + 0) = 9(5 x + 1), x = -9//37
  5(7 x + 0) = 9(8 x + 1), x = -9//37
  7(5 x + 0) = 9(8 x + 1), x = -9//37
  2(1 x + 5) = 9(8 x + 3), x = -17//70
  7(6 x + 5) = 9(1 x + 3), x = -8//33
  2(5 x + 6) = 9(8 x + 3), x = -15//62
  7(8 x + 1) = 9(3 x + 0), x = -7//29
  8(7 x + 2) = 9(3 x + 1), x = -7//29
  1(5 x + 4) = 9(7 x + 2), x = -7//29
  5(1 x + 8) = 9(7 x + 6), x = -7//29
  1(0 x + 5) = 9(6 x + 2), x = -13//54
  5(0 x + 1) = 9(6 x + 2), x = -13//54
  2(0 x + 7) = 9(6 x + 3), x = -13//54
  7(0 x + 2) = 9(6 x + 3), x = -13//54
  4(0 x + 8) = 9(6 x + 5), x = -13//54
  8(0 x + 4) = 9(6 x + 5), x = -13//54
  8(1 x + 2) = 9(6 x + 3), x = -11//46
  1(8 x + 7) = 9(6 x + 2), x = -11//46
  2(4 x + 8) = 9(6 x + 3), x = -11//46
  1(0 x + 3) = 9(7 x + 2), x = -5//21
  3(0 x + 1) = 9(7 x + 2), x = -5//21
  7(3 x + 2) = 9(0 x + 1), x = -5//21
  2(0 x + 6) = 9(7 x + 3), x = -5//21
  6(0 x + 2) = 9(7 x + 3), x = -5//21
  7(6 x + 4) = 9(0 x + 2), x = -5//21
  1(3 x + 8) = 9(5 x + 2), x = -5//21
  2(8 x + 0) = 9(6 x + 1), x = -9//38
  8(2 x + 0) = 9(6 x + 1), x = -9//38
  1(8 x + 5) = 9(7 x + 2), x = -13//55
  8(1 x + 4) = 9(7 x + 5), x = -13//55
  4(2 x + 8) = 9(7 x + 5), x = -13//55
  2(0 x + 5) = 9(8 x + 3), x = -17//72
  5(0 x + 2) = 9(8 x + 3), x = -17//72
  4(0 x + 7) = 9(8 x + 5), x = -17//72
  7(0 x + 4) = 9(8 x + 5), x = -17//72
  3(1 x + 8) = 9(6 x + 4), x = -4//17
  5(7 x + 8) = 9(2 x + 4), x = -4//17
  2(4 x + 6) = 9(8 x + 3), x = -15//64
  1(3 x + 4) = 9(7 x + 2), x = -7//30
  4(3 x + 1) = 9(8 x + 2), x = -7//30
  8(7 x + 5) = 9(0 x + 3), x = -13//56
  2(3 x + 0) = 9(5 x + 1), x = -3//13
  3(2 x + 0) = 9(5 x + 1), x = -3//13
  3(5 x + 0) = 9(6 x + 1), x = -3//13
  5(3 x + 0) = 9(6 x + 1), x = -3//13
  3(8 x + 0) = 9(7 x + 1), x = -3//13
  8(3 x + 0) = 9(7 x + 1), x = -3//13
  4(6 x + 0) = 9(7 x + 1), x = -3//13
  6(4 x + 0) = 9(7 x + 1), x = -3//13
  1(7 x + 3) = 9(8 x + 2), x = -3//13
  7(1 x + 3) = 9(8 x + 4), x = -3//13
  7(5 x + 6) = 9(1 x + 4), x = -3//13
  4(7 x + 3) = 9(6 x + 2), x = -3//13
  7(2 x + 6) = 9(3 x + 5), x = -3//13
  4(8 x + 6) = 9(5 x + 3), x = -3//13
  8(6 x + 7) = 9(0 x + 5), x = -11//48
  5(3 x + 1) = 9(8 x + 2), x = -13//57
  1(6 x + 5) = 9(7 x + 2), x = -13//57
  5(8 x + 1) = 9(2 x + 0), x = -5//22
  1(6 x + 3) = 9(8 x + 2), x = -5//22
  6(1 x + 2) = 9(8 x + 3), x = -5//22
  8(5 x + 4) = 9(2 x + 3), x = -5//22
  3(2 x + 7) = 9(8 x + 4), x = -5//22
  4(8 x + 5) = 9(7 x + 3), x = -7//31
  2(7 x + 0) = 9(6 x + 1), x = -9//40
  7(2 x + 0) = 9(6 x + 1), x = -9//40
  1(5 x + 7) = 9(6 x + 2), x = -11//49
  1(5 x + 3) = 9(8 x + 2), x = -15//67
  1(0 x + 4) = 9(7 x + 2), x = -2//9
  4(0 x + 1) = 9(7 x + 2), x = -2//9
  1(0 x + 8) = 9(5 x + 2), x = -2//9
  8(0 x + 1) = 9(5 x + 2), x = -2//9
  5(0 x + 6) = 9(3 x + 4), x = -2//9
  6(0 x + 5) = 9(3 x + 4), x = -2//9
  3(0 x + 8) = 9(6 x + 4), x = -2//9
  8(0 x + 3) = 9(6 x + 4), x = -2//9
  5(0 x + 8) = 9(7 x + 6), x = -2//9
  8(0 x + 5) = 9(7 x + 6), x = -2//9
  6(3 x + 1) = 9(8 x + 2), x = -2//9
  3(6 x + 4) = 9(5 x + 2), x = -2//9
  1(4 x + 3) = 9(8 x + 2), x = -15//68
  1(4 x + 5) = 9(7 x + 2), x = -13//59
  4(1 x + 8) = 9(7 x + 5), x = -13//59
  1(4 x + 7) = 9(6 x + 2), x = -11//50
  8(4 x + 2) = 9(0 x + 1), x = -7//32
  1(8 x + 6) = 9(7 x + 2), x = -12//55
  8(1 x + 3) = 9(7 x + 4), x = -12//55
  3(1 x + 7) = 9(8 x + 4), x = -5//23
  1(3 x + 5) = 9(7 x + 2), x = -13//60
  2(6 x + 7) = 9(8 x + 3), x = -13//60
  1(3 x + 7) = 9(6 x + 2), x = -11//51
  7(3 x + 1) = 9(8 x + 2), x = -11//51
  2(6 x + 8) = 9(7 x + 3), x = -11//51
  1(7 x + 4) = 9(8 x + 2), x = -14//65
  2(7 x + 6) = 9(0 x + 1), x = -3//14
  3(4 x + 0) = 9(6 x + 1), x = -3//14
  4(3 x + 0) = 9(6 x + 1), x = -3//14
  6(7 x + 3) = 9(0 x + 1), x = -3//14
  7(8 x + 3) = 9(0 x + 1), x = -3//14
  5(6 x + 0) = 9(8 x + 1), x = -3//14
  6(5 x + 0) = 9(8 x + 1), x = -3//14
  4(7 x + 6) = 9(0 x + 2), x = -3//14
  8(7 x + 6) = 9(0 x + 4), x = -3//14
  4(1 x + 6) = 9(2 x + 3), x = -3//14
  4(8 x + 3) = 9(2 x + 1), x = -3//14
  2(1 x + 6) = 9(8 x + 3), x = -3//14
  5(8 x + 3) = 9(6 x + 2), x = -3//14
  8(4 x + 6) = 9(2 x + 5), x = -3//14
  7(8 x + 4) = 9(1 x + 2), x = -10//47
  1(7 x + 8) = 9(6 x + 2), x = -10//47
  1(6 x + 4) = 9(8 x + 2), x = -7//33
  5(6 x + 4) = 9(7 x + 3), x = -7//33
  2(1 x + 8) = 9(6 x + 3), x = -11//52
  8(7 x + 1) = 9(2 x + 0), x = -4//19
  3(2 x + 8) = 9(7 x + 4), x = -4//19
  7(8 x + 5) = 9(2 x + 3), x = -4//19
  2(5 x + 7) = 9(8 x + 3), x = -13//62
  4(5 x + 0) = 9(7 x + 1), x = -9//43
  5(4 x + 0) = 9(7 x + 1), x = -9//43
  1(5 x + 4) = 9(8 x + 2), x = -14//67
  1(0 x + 3) = 9(8 x + 2), x = -5//24
  3(0 x + 1) = 9(8 x + 2), x = -5//24
  2(0 x + 6) = 9(8 x + 3), x = -5//24
  6(0 x + 2) = 9(8 x + 3), x = -5//24
  4(6 x + 8) = 9(0 x + 3), x = -5//24
  3(0 x + 7) = 9(8 x + 4), x = -5//24
  7(0 x + 3) = 9(8 x + 4), x = -5//24
  2(5 x + 8) = 9(7 x + 3), x = -11//53
  1(5 x + 6) = 9(7 x + 2), x = -6//29
  7(8 x + 6) = 9(3 x + 4), x = -6//29
  1(0 x + 5) = 9(7 x + 2), x = -13//63
  5(0 x + 1) = 9(7 x + 2), x = -13//63
  4(0 x + 8) = 9(7 x + 5), x = -13//63
  8(0 x + 4) = 9(7 x + 5), x = -13//63
  2(5 x + 0) = 9(6 x + 1), x = -9//44
  5(2 x + 0) = 9(6 x + 1), x = -9//44
  4(7 x + 0) = 9(8 x + 1), x = -9//44
  7(4 x + 0) = 9(8 x + 1), x = -9//44
  1(5 x + 8) = 9(6 x + 2), x = -10//49
  1(0 x + 7) = 9(6 x + 2), x = -11//54
  7(0 x + 1) = 9(6 x + 2), x = -11//54
  2(0 x + 8) = 9(6 x + 3), x = -11//54
  8(0 x + 2) = 9(6 x + 3), x = -11//54
  1(4 x + 6) = 9(7 x + 2), x = -12//59
  2(4 x + 7) = 9(8 x + 3), x = -13//64
  1(3 x + 4) = 9(8 x + 2), x = -14//69
  0(2 x + 3) = 9(5 x + 1), x = -1//5
  0(3 x + 2) = 9(5 x + 1), x = -1//5
  0(2 x + 4) = 9(5 x + 1), x = -1//5
  0(4 x + 2) = 9(5 x + 1), x = -1//5
  0(2 x + 6) = 9(5 x + 1), x = -1//5
  0(6 x + 2) = 9(5 x + 1), x = -1//5
  0(2 x + 7) = 9(5 x + 1), x = -1//5
  0(7 x + 2) = 9(5 x + 1), x = -1//5
  0(2 x + 8) = 9(5 x + 1), x = -1//5
  0(8 x + 2) = 9(5 x + 1), x = -1//5
  6(8 x + 1) = 9(2 x + 0), x = -1//5
  0(3 x + 4) = 9(5 x + 1), x = -1//5
  0(4 x + 3) = 9(5 x + 1), x = -1//5
  3(5 x + 4) = 9(0 x + 1), x = -1//5
  0(3 x + 6) = 9(5 x + 1), x = -1//5
  0(6 x + 3) = 9(5 x + 1), x = -1//5
  5(6 x + 3) = 9(0 x + 1), x = -1//5
  0(3 x + 7) = 9(5 x + 1), x = -1//5
  0(7 x + 3) = 9(5 x + 1), x = -1//5
  0(3 x + 8) = 9(5 x + 1), x = -1//5
  0(8 x + 3) = 9(5 x + 1), x = -1//5
  3(6 x + 0) = 9(7 x + 1), x = -1//5
  6(3 x + 0) = 9(7 x + 1), x = -1//5
  0(4 x + 6) = 9(5 x + 1), x = -1//5
  0(6 x + 4) = 9(5 x + 1), x = -1//5
  0(4 x + 7) = 9(5 x + 1), x = -1//5
  0(7 x + 4) = 9(5 x + 1), x = -1//5
  0(4 x + 8) = 9(5 x + 1), x = -1//5
  0(8 x + 4) = 9(5 x + 1), x = -1//5
  0(6 x + 7) = 9(5 x + 1), x = -1//5
  0(7 x + 6) = 9(5 x + 1), x = -1//5
  0(6 x + 8) = 9(5 x + 1), x = -1//5
  0(8 x + 6) = 9(5 x + 1), x = -1//5
  0(7 x + 8) = 9(5 x + 1), x = -1//5
  0(8 x + 7) = 9(5 x + 1), x = -1//5
  3(5 x + 7) = 9(0 x + 2), x = -1//5
  6(5 x + 4) = 9(0 x + 2), x = -1//5
  5(8 x + 7) = 9(0 x + 3), x = -1//5
  6(5 x + 7) = 9(0 x + 4), x = -1//5
  3(7 x + 2) = 9(4 x + 1), x = -1//5
  7(2 x + 4) = 9(1 x + 3), x = -1//5
  1(3 x + 6) = 9(7 x + 2), x = -1//5
  6(7 x + 2) = 9(3 x + 1), x = -1//5
  3(8 x + 7) = 9(1 x + 2), x = -1//5
  7(1 x + 2) = 9(8 x + 3), x = -1//5
  8(1 x + 2) = 9(7 x + 3), x = -1//5
  1(4 x + 8) = 9(6 x + 2), x = -1//5
  1(7 x + 5) = 9(8 x + 2), x = -1//5
  6(4 x + 5) = 9(1 x + 3), x = -1//5
  3(1 x + 8) = 9(7 x + 4), x = -1//5
  8(3 x + 6) = 9(1 x + 5), x = -1//5
  6(4 x + 8) = 9(1 x + 5), x = -1//5
  3(7 x + 5) = 9(4 x + 2), x = -1//5
  3(8 x + 4) = 9(6 x + 2), x = -1//5
  2(4 x + 8) = 9(7 x + 3), x = -1//5
  6(2 x + 7) = 9(3 x + 5), x = -1//5
  6(8 x + 7) = 9(2 x + 4), x = -1//5
  7(4 x + 8) = 9(2 x + 6), x = -1//5
  7(3 x + 6) = 9(4 x + 5), x = -1//5
  6(8 x + 4) = 9(7 x + 3), x = -1//5
  6(7 x + 8) = 9(3 x + 5), x = -1//5
  6(7 x + 5) = 9(8 x + 4), x = -1//5
  1(6 x + 5) = 9(8 x + 2), x = -13//66
  1(3 x + 8) = 9(6 x + 2), x = -10//51
  2(4 x + 0) = 9(6 x + 1), x = -9//46
  4(2 x + 0) = 9(6 x + 1), x = -9//46
  1(0 x + 4) = 9(8 x + 2), x = -7//36
  4(0 x + 1) = 9(8 x + 2), x = -7//36
  8(5 x + 3) = 9(1 x + 2), x = -6//31
  4(8 x + 3) = 9(7 x + 2), x = -6//31
  2(8 x + 0) = 9(7 x + 1), x = -9//47
  8(2 x + 0) = 9(7 x + 1), x = -9//47
  1(4 x + 5) = 9(8 x + 2), x = -13//68
  1(0 x + 6) = 9(7 x + 2), x = -4//21
  6(0 x + 1) = 9(7 x + 2), x = -4//21
  3(0 x + 8) = 9(7 x + 4), x = -4//21
  8(0 x + 3) = 9(7 x + 4), x = -4//21
  7(6 x + 5) = 9(0 x + 3), x = -4//21
  5(6 x + 8) = 9(1 x + 4), x = -4//21
  8(6 x + 5) = 9(3 x + 4), x = -4//21
  5(7 x + 4) = 9(8 x + 3), x = -7//37
  1(3 x + 5) = 9(8 x + 2), x = -13//69
  2(3 x + 0) = 9(6 x + 1), x = -3//16
  3(2 x + 0) = 9(6 x + 1), x = -3//16
  2(8 x + 6) = 9(0 x + 1), x = -3//16
  3(5 x + 0) = 9(7 x + 1), x = -3//16
  5(3 x + 0) = 9(7 x + 1), x = -3//16
  6(8 x + 3) = 9(0 x + 1), x = -3//16
  4(6 x + 0) = 9(8 x + 1), x = -3//16
  6(4 x + 0) = 9(8 x + 1), x = -3//16
  8(4 x + 3) = 9(0 x + 2), x = -3//16
  4(8 x + 6) = 9(0 x + 2), x = -3//16
  8(2 x + 6) = 9(0 x + 5), x = -3//16
  2(1 x + 7) = 9(8 x + 3), x = -13//70
  1(0 x + 8) = 9(6 x + 2), x = -5//27
  8(0 x + 1) = 9(6 x + 2), x = -5//27
  1(7 x + 6) = 9(8 x + 2), x = -12//65
  7(8 x + 1) = 9(2 x + 0), x = -7//38
  6(7 x + 4) = 9(1 x + 2), x = -2//11
  3(7 x + 4) = 9(6 x + 2), x = -2//11
  1(0 x + 5) = 9(8 x + 2), x = -13//72
  5(0 x + 1) = 9(8 x + 2), x = -13//72
  2(0 x + 7) = 9(8 x + 3), x = -13//72
  7(0 x + 2) = 9(8 x + 3), x = -13//72
  2(1 x + 8) = 9(7 x + 3), x = -11//61
  4(6 x + 5) = 9(7 x + 3), x = -7//39
  1(5 x + 6) = 9(8 x + 2), x = -12//67
  7(4 x + 2) = 9(0 x + 1), x = -5//28
  7(8 x + 4) = 9(0 x + 2), x = -5//28
  4(7 x + 8) = 9(0 x + 3), x = -5//28
  2(6 x + 0) = 9(7 x + 1), x = -3//17
  6(2 x + 0) = 9(7 x + 1), x = -3//17
  3(4 x + 0) = 9(7 x + 1), x = -3//17
  4(3 x + 0) = 9(7 x + 1), x = -3//17
  3(7 x + 0) = 9(8 x + 1), x = -3//17
  7(3 x + 0) = 9(8 x + 1), x = -3//17
  1(4 x + 6) = 9(8 x + 2), x = -3//17
  4(5 x + 3) = 9(6 x + 2), x = -3//17
  5(7 x + 6) = 9(2 x + 3), x = -3//17
  4(7 x + 6) = 9(5 x + 3), x = -3//17
  1(6 x + 8) = 9(7 x + 2), x = -10//57
  8(5 x + 2) = 9(0 x + 1), x = -7//40
  2(0 x + 8) = 9(7 x + 3), x = -11//63
  8(0 x + 2) = 9(7 x + 3), x = -11//63
  1(3 x + 6) = 9(8 x + 2), x = -4//23
  4(5 x + 0) = 9(8 x + 1), x = -9//52
  5(4 x + 0) = 9(8 x + 1), x = -9//52
  7(8 x + 2) = 9(3 x + 1), x = -5//29
  1(5 x + 8) = 9(7 x + 2), x = -5//29
  5(7 x + 3) = 9(0 x + 1), x = -6//35
  7(5 x + 6) = 9(0 x + 4), x = -6//35
  7(8 x + 5) = 9(1 x + 3), x = -8//47
  2(5 x + 0) = 9(7 x + 1), x = -9//53
  5(2 x + 0) = 9(7 x + 1), x = -9//53
  1(4 x + 8) = 9(7 x + 2), x = -10//59
  2(3 x + 5) = 9(0 x + 1), x = -1//6
  0(2 x + 3) = 9(6 x + 1), x = -1//6
  0(3 x + 2) = 9(6 x + 1), x = -1//6
  6(3 x + 2) = 9(0 x + 1), x = -1//6
  0(2 x + 4) = 9(6 x + 1), x = -1//6
  0(4 x + 2) = 9(6 x + 1), x = -1//6
  0(2 x + 5) = 9(6 x + 1), x = -1//6
  0(5 x + 2) = 9(6 x + 1), x = -1//6
  0(2 x + 7) = 9(6 x + 1), x = -1//6
  0(7 x + 2) = 9(6 x + 1), x = -1//6
  0(2 x + 8) = 9(6 x + 1), x = -1//6
  0(8 x + 2) = 9(6 x + 1), x = -1//6
  1(0 x + 6) = 9(8 x + 2), x = -1//6
  6(0 x + 1) = 9(8 x + 2), x = -1//6
  0(3 x + 4) = 9(6 x + 1), x = -1//6
  0(4 x + 3) = 9(6 x + 1), x = -1//6
  3(6 x + 4) = 9(0 x + 1), x = -1//6
  0(3 x + 5) = 9(6 x + 1), x = -1//6
  0(5 x + 3) = 9(6 x + 1), x = -1//6
  0(3 x + 7) = 9(6 x + 1), x = -1//6
  0(7 x + 3) = 9(6 x + 1), x = -1//6
  0(3 x + 8) = 9(6 x + 1), x = -1//6
  0(8 x + 3) = 9(6 x + 1), x = -1//6
  3(6 x + 0) = 9(8 x + 1), x = -1//6
  6(3 x + 0) = 9(8 x + 1), x = -1//6
  0(4 x + 5) = 9(6 x + 1), x = -1//6
  0(5 x + 4) = 9(6 x + 1), x = -1//6
  0(4 x + 7) = 9(6 x + 1), x = -1//6
  0(7 x + 4) = 9(6 x + 1), x = -1//6
  0(4 x + 8) = 9(6 x + 1), x = -1//6
  0(8 x + 4) = 9(6 x + 1), x = -1//6
  0(5 x + 7) = 9(6 x + 1), x = -1//6
  0(7 x + 5) = 9(6 x + 1), x = -1//6
  0(5 x + 8) = 9(6 x + 1), x = -1//6
  0(8 x + 5) = 9(6 x + 1), x = -1//6
  0(7 x + 8) = 9(6 x + 1), x = -1//6
  0(8 x + 7) = 9(6 x + 1), x = -1//6
  4(3 x + 5) = 9(0 x + 2), x = -1//6
  4(0 x + 6) = 9(2 x + 3), x = -1//6
  6(0 x + 4) = 9(2 x + 3), x = -1//6
  3(6 x + 7) = 9(0 x + 2), x = -1//6
  6(0 x + 7) = 9(2 x + 5), x = -1//6
  7(0 x + 6) = 9(2 x + 5), x = -1//6
  8(3 x + 5) = 9(0 x + 4), x = -1//6
  6(3 x + 8) = 9(0 x + 5), x = -1//6
  3(6 x + 2) = 9(4 x + 1), x = -1//6
  1(3 x + 8) = 9(7 x + 2), x = -1//6
  1(6 x + 7) = 9(8 x + 2), x = -1//6
  7(3 x + 8) = 9(1 x + 6), x = -1//6
  3(6 x + 5) = 9(4 x + 2), x = -1//6
  4(6 x + 7) = 9(2 x + 3), x = -1//6
  8(6 x + 4) = 9(2 x + 3), x = -1//6
  6(3 x + 7) = 9(4 x + 5), x = -1//6
  5(6 x + 4) = 9(8 x + 3), x = -1//6
  1(5 x + 7) = 9(8 x + 2), x = -11//67
  2(4 x + 0) = 9(7 x + 1), x = -9//55
  4(2 x + 0) = 9(7 x + 1), x = -9//55
  5(7 x + 6) = 9(8 x + 4), x = -6//37
  1(4 x + 7) = 9(8 x + 2), x = -11//68
  8(5 x + 4) = 9(1 x + 3), x = -5//31
  1(3 x + 7) = 9(8 x + 2), x = -11//69
  5(2 x + 4) = 9(6 x + 3), x = -7//44
  4(7 x + 5) = 9(8 x + 3), x = -7//44
  1(0 x + 8) = 9(7 x + 2), x = -10//63
  8(0 x + 1) = 9(7 x + 2), x = -10//63
  2(3 x + 0) = 9(7 x + 1), x = -3//19
  3(2 x + 0) = 9(7 x + 1), x = -3//19
  3(5 x + 0) = 9(8 x + 1), x = -3//19
  5(3 x + 0) = 9(8 x + 1), x = -3//19
  7(4 x + 3) = 9(1 x + 2), x = -3//19
  5(7 x + 3) = 9(6 x + 2), x = -3//19
  7(8 x + 6) = 9(2 x + 4), x = -3//19
  2(7 x + 0) = 9(8 x + 1), x = -9//58
  7(2 x + 0) = 9(8 x + 1), x = -9//58
  8(6 x + 3) = 9(1 x + 2), x = -2//13
  6(8 x + 4) = 9(1 x + 2), x = -2//13
  5(7 x + 8) = 9(1 x + 4), x = -2//13
  6(8 x + 7) = 9(1 x + 4), x = -2//13
  3(5 x + 4) = 9(6 x + 2), x = -2//13
  5(8 x + 4) = 9(3 x + 2), x = -2//13
  4(6 x + 3) = 9(7 x + 2), x = -2//13
  3(8 x + 4) = 9(7 x + 2), x = -2//13
  8(5 x + 7) = 9(3 x + 6), x = -2//13
  1(0 x + 7) = 9(8 x + 2), x = -11//72
  7(0 x + 1) = 9(8 x + 2), x = -11//72
  4(2 x + 5) = 9(6 x + 3), x = -7//46
  2(6 x + 0) = 9(8 x + 1), x = -3//20
  6(2 x + 0) = 9(8 x + 1), x = -3//20
  4(5 x + 3) = 9(0 x + 1), x = -3//20
  3(4 x + 0) = 9(8 x + 1), x = -3//20
  4(3 x + 0) = 9(8 x + 1), x = -3//20
  5(8 x + 3) = 9(0 x + 1), x = -3//20
  8(5 x + 3) = 9(0 x + 2), x = -3//20
  5(4 x + 6) = 9(0 x + 3), x = -3//20
  2(8 x + 3) = 9(4 x + 1), x = -3//20
  7(1 x + 6) = 9(3 x + 5), x = -3//20
  7(8 x + 3) = 9(4 x + 2), x = -3//20
  8(7 x + 6) = 9(4 x + 5), x = -3//20
  4(1 x + 3) = 9(5 x + 2), x = -6//41
  8(6 x + 2) = 9(0 x + 1), x = -7//48
  4(6 x + 5) = 9(8 x + 3), x = -7//48
  2(5 x + 0) = 9(8 x + 1), x = -9//62
  5(2 x + 0) = 9(8 x + 1), x = -9//62
  0(2 x + 3) = 9(7 x + 1), x = -1//7
  0(3 x + 2) = 9(7 x + 1), x = -1//7
  0(2 x + 4) = 9(7 x + 1), x = -1//7
  0(4 x + 2) = 9(7 x + 1), x = -1//7
  0(2 x + 5) = 9(7 x + 1), x = -1//7
  0(5 x + 2) = 9(7 x + 1), x = -1//7
  7(5 x + 2) = 9(0 x + 1), x = -1//7
  0(2 x + 6) = 9(7 x + 1), x = -1//7
  0(6 x + 2) = 9(7 x + 1), x = -1//7
  0(2 x + 8) = 9(7 x + 1), x = -1//7
  0(8 x + 2) = 9(7 x + 1), x = -1//7
  0(3 x + 4) = 9(7 x + 1), x = -1//7
  0(4 x + 3) = 9(7 x + 1), x = -1//7
  3(7 x + 4) = 9(0 x + 1), x = -1//7
  7(1 x + 4) = 9(0 x + 3), x = -1//7
  0(3 x + 5) = 9(7 x + 1), x = -1//7
  0(5 x + 3) = 9(7 x + 1), x = -1//7
  0(3 x + 6) = 9(7 x + 1), x = -1//7
  0(6 x + 3) = 9(7 x + 1), x = -1//7
  0(3 x + 8) = 9(7 x + 1), x = -1//7
  0(8 x + 3) = 9(7 x + 1), x = -1//7
  0(4 x + 5) = 9(7 x + 1), x = -1//7
  0(5 x + 4) = 9(7 x + 1), x = -1//7
  0(4 x + 6) = 9(7 x + 1), x = -1//7
  0(6 x + 4) = 9(7 x + 1), x = -1//7
  0(4 x + 8) = 9(7 x + 1), x = -1//7
  0(8 x + 4) = 9(7 x + 1), x = -1//7
  0(5 x + 6) = 9(7 x + 1), x = -1//7
  0(6 x + 5) = 9(7 x + 1), x = -1//7
  0(5 x + 8) = 9(7 x + 1), x = -1//7
  0(8 x + 5) = 9(7 x + 1), x = -1//7
  0(6 x + 8) = 9(7 x + 1), x = -1//7
  0(8 x + 6) = 9(7 x + 1), x = -1//7
  6(7 x + 4) = 9(0 x + 2), x = -1//7
  7(2 x + 8) = 9(0 x + 6), x = -1//7
  7(8 x + 5) = 9(0 x + 3), x = -1//7
  3(1 x + 4) = 9(5 x + 2), x = -1//7
  3(5 x + 2) = 9(4 x + 1), x = -1//7
  4(5 x + 2) = 9(3 x + 1), x = -1//7
  3(8 x + 2) = 9(5 x + 1), x = -1//7
  6(8 x + 2) = 9(3 x + 1), x = -1//7
  5(1 x + 4) = 9(6 x + 3), x = -1//7
  6(1 x + 7) = 9(3 x + 5), x = -1//7
  8(4 x + 7) = 9(2 x + 6), x = -1//7
  2(4 x + 0) = 9(8 x + 1), x = -9//64
  4(2 x + 0) = 9(8 x + 1), x = -9//64
  4(1 x + 5) = 9(6 x + 3), x = -7//50
  4(5 x + 3) = 9(7 x + 2), x = -6//43
  8(7 x + 5) = 9(3 x + 4), x = -4//29
  2(3 x + 0) = 9(8 x + 1), x = -3//22
  3(2 x + 0) = 9(8 x + 1), x = -3//22
  2(7 x + 3) = 9(4 x + 1), x = -3//22
